=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  70%|███████   | 36137/51282 [00:30<00:13, 1125.66it/s]
Pandas Apply:  71%|███████   | 36250/51282 [00:30<00:13, 1125.86it/s]
Pandas Apply:  71%|███████   | 36369/51282 [00:30<00:13, 1142.64it/s]
Pandas Apply:  71%|███████   | 36486/51282 [00:30<00:12, 1149.76it/s]
Pandas Apply:  71%|███████▏  | 36608/51282 [00:30<00:12, 1170.42it/s]
Pandas Apply:  72%|███████▏  | 36726/51282 [00:30<00:12, 1173.22it/s]
Pandas Apply:  72%|███████▏  | 36844/51282 [00:30<00:12, 1162.53it/s]
Pandas Apply:  72%|███████▏  | 36966/51282 [00:31<00:12, 1179.18it/s]
Pandas Apply:  72%|███████▏  | 37084/51282 [00:31<00:12, 1138.73it/s]
Pandas Apply:  73%|███████▎  | 37199/51282 [00:31<00:12, 1138.43it/s]
Pandas Apply:  73%|███████▎  | 37321/51282 [00:31<00:12, 1161.59it/s]
Pandas Apply:  73%|███████▎  | 37438/51282 [00:31<00:11, 1163.28it/s]
Pandas Apply:  73%|███████▎  | 37555/51282 [00:31<00:11, 1163.19it/s]
Pandas Apply:  73%|███████▎  | 37674/51282 [00:31<00:11, 1170.91it/s]
Pandas Apply:  74%|███████▎  | 37793/51282 [00:31<00:11, 1173.97it/s]
Pandas Apply:  74%|███████▍  | 37911/51282 [00:31<00:11, 1168.18it/s]
Pandas Apply:  74%|███████▍  | 38028/51282 [00:31<00:11, 1159.02it/s]
Pandas Apply:  74%|███████▍  | 38149/51282 [00:32<00:11, 1172.34it/s]
Pandas Apply:  75%|███████▍  | 38267/51282 [00:32<00:11, 1149.56it/s]
Pandas Apply:  75%|███████▍  | 38383/51282 [00:32<00:11, 1128.03it/s]
Pandas Apply:  75%|███████▌  | 38496/51282 [00:32<00:20, 628.04it/s] 
Pandas Apply:  75%|███████▌  | 38616/51282 [00:32<00:17, 734.44it/s]
Pandas Apply:  76%|███████▌  | 38737/51282 [00:32<00:15, 834.19it/s]
Pandas Apply:  76%|███████▌  | 38851/51282 [00:32<00:13, 904.83it/s]
Pandas Apply:  76%|███████▌  | 38967/51282 [00:33<00:12, 967.35it/s]
Pandas Apply:  76%|███████▌  | 39077/51282 [00:33<00:12, 999.98it/s]
Pandas Apply:  76%|███████▋  | 39190/51282 [00:33<00:11, 1033.14it/s]
Pandas Apply:  77%|███████▋  | 39306/51282 [00:33<00:11, 1066.57it/s]
Pandas Apply:  77%|███████▋  | 39424/51282 [00:33<00:10, 1097.26it/s]
Pandas Apply:  77%|███████▋  | 39543/51282 [00:33<00:10, 1121.75it/s]
Pandas Apply:  77%|███████▋  | 39659/51282 [00:33<00:10, 1131.23it/s]
Pandas Apply:  78%|███████▊  | 39777/51282 [00:33<00:10, 1143.68it/s]
Pandas Apply:  78%|███████▊  | 39893/51282 [00:33<00:09, 1145.09it/s]
Pandas Apply:  78%|███████▊  | 40009/51282 [00:33<00:09, 1149.18it/s]
Pandas Apply:  78%|███████▊  | 40127/51282 [00:34<00:09, 1158.31it/s]
Pandas Apply:  78%|███████▊  | 40244/51282 [00:34<00:09, 1114.22it/s]
Pandas Apply:  79%|███████▊  | 40358/51282 [00:34<00:09, 1121.57it/s]
Pandas Apply:  79%|███████▉  | 40479/51282 [00:34<00:09, 1147.13it/s]
Pandas Apply:  79%|███████▉  | 40595/51282 [00:34<00:09, 1146.15it/s]
Pandas Apply:  79%|███████▉  | 40719/51282 [00:34<00:09, 1173.35it/s]
Pandas Apply:  80%|███████▉  | 40837/51282 [00:34<00:09, 1154.82it/s]
Pandas Apply:  80%|███████▉  | 40953/51282 [00:34<00:09, 1146.66it/s]
Pandas Apply:  80%|████████  | 41070/51282 [00:34<00:08, 1150.17it/s]
Pandas Apply:  80%|████████  | 41186/51282 [00:34<00:08, 1124.29it/s]
Pandas Apply:  81%|████████  | 41299/51282 [00:35<00:09, 1100.60it/s]
Pandas Apply:  81%|████████  | 41410/51282 [00:35<00:09, 1076.47it/s]
Pandas Apply:  81%|████████  | 41523/51282 [00:35<00:08, 1090.26it/s]
Pandas Apply:  81%|████████  | 41636/51282 [00:35<00:08, 1099.27it/s]
Pandas Apply:  81%|████████▏ | 41750/51282 [00:35<00:08, 1111.02it/s]
Pandas Apply:  82%|████████▏ | 41865/51282 [00:35<00:08, 1118.91it/s]
Pandas Apply:  82%|████████▏ | 41977/51282 [00:35<00:08, 1115.79it/s]
Pandas Apply:  82%|████████▏ | 42093/51282 [00:35<00:08, 1127.50it/s]
Pandas Apply:  82%|████████▏ | 42206/51282 [00:35<00:08, 1121.34it/s]
Pandas Apply:  83%|████████▎ | 42328/51282 [00:35<00:07, 1149.39it/s]
Pandas Apply:  83%|████████▎ | 42443/51282 [00:36<00:07, 1108.80it/s]
Pandas Apply:  83%|████████▎ | 42557/51282 [00:36<00:07, 1115.51it/s]
Pandas Apply:  83%|████████▎ | 42669/51282 [00:36<00:07, 1098.82it/s]
Pandas Apply:  83%|████████▎ | 42782/51282 [00:36<00:07, 1103.77it/s]
Pandas Apply:  84%|████████▎ | 42893/51282 [00:36<00:07, 1100.49it/s]
Pandas Apply:  84%|████████▍ | 43012/51282 [00:36<00:07, 1125.54it/s]
Pandas Apply:  84%|████████▍ | 43132/51282 [00:36<00:07, 1145.71it/s]
Pandas Apply:  84%|████████▍ | 43247/51282 [00:36<00:07, 1145.29it/s]
Pandas Apply:  85%|████████▍ | 43362/51282 [00:36<00:06, 1139.07it/s]
Pandas Apply:  85%|████████▍ | 43476/51282 [00:37<00:06, 1130.68it/s]
Pandas Apply:  85%|████████▌ | 43590/51282 [00:37<00:06, 1127.67it/s]
Pandas Apply:  85%|████████▌ | 43703/51282 [00:37<00:06, 1125.07it/s]
Pandas Apply:  85%|████████▌ | 43822/51282 [00:37<00:06, 1143.53it/s]
Pandas Apply:  86%|████████▌ | 43937/51282 [00:37<00:06, 1140.82it/s]
Pandas Apply:  86%|████████▌ | 44054/51282 [00:37<00:06, 1146.29it/s]
Pandas Apply:  86%|████████▌ | 44171/51282 [00:37<00:06, 1152.35it/s]
Pandas Apply:  86%|████████▋ | 44287/51282 [00:37<00:06, 1146.52it/s]
Pandas Apply:  87%|████████▋ | 44402/51282 [00:37<00:06, 1144.35it/s]
Pandas Apply:  87%|████████▋ | 44517/51282 [00:37<00:05, 1139.38it/s]
Pandas Apply:  87%|████████▋ | 44631/51282 [00:38<00:05, 1131.06it/s]
Pandas Apply:  87%|████████▋ | 44745/51282 [00:38<00:05, 1102.90it/s]
Pandas Apply:  87%|████████▋ | 44859/51282 [00:38<00:05, 1111.60it/s]
Pandas Apply:  88%|████████▊ | 44971/51282 [00:38<00:05, 1113.75it/s]
Pandas Apply:  88%|████████▊ | 45084/51282 [00:38<00:05, 1116.90it/s]
Pandas Apply:  88%|████████▊ | 45205/51282 [00:38<00:05, 1143.80it/s]
Pandas Apply:  88%|████████▊ | 45324/51282 [00:38<00:05, 1156.93it/s]
Pandas Apply:  89%|████████▊ | 45440/51282 [00:38<00:05, 1151.15it/s]
Pandas Apply:  89%|████████▉ | 45556/51282 [00:38<00:04, 1152.55it/s]
Pandas Apply:  89%|████████▉ | 45674/51282 [00:38<00:04, 1159.13it/s]
Pandas Apply:  89%|████████▉ | 45790/51282 [00:39<00:04, 1153.64it/s]
Pandas Apply:  90%|████████▉ | 45906/51282 [00:39<00:04, 1094.23it/s]
Pandas Apply:  90%|████████▉ | 46017/51282 [00:39<00:04, 1090.13it/s]
Pandas Apply:  90%|████████▉ | 46131/51282 [00:39<00:04, 1103.16it/s]
Pandas Apply:  90%|█████████ | 46249/51282 [00:39<00:04, 1125.29it/s]
Pandas Apply:  90%|█████████ | 46373/51282 [00:39<00:04, 1158.97it/s]
Pandas Apply:  91%|█████████ | 46490/51282 [00:39<00:04, 1160.45it/s]
Pandas Apply:  91%|█████████ | 46617/51282 [00:39<00:03, 1190.88it/s]
Pandas Apply:  91%|█████████ | 46737/51282 [00:39<00:03, 1190.78it/s]
Pandas Apply:  91%|█████████▏| 46860/51282 [00:39<00:03, 1201.67it/s]
Pandas Apply:  92%|█████████▏| 46986/51282 [00:40<00:03, 1216.55it/s]
Pandas Apply:  92%|█████████▏| 47108/51282 [00:40<00:03, 1156.16it/s]
Pandas Apply:  92%|█████████▏| 47225/51282 [00:40<00:03, 1154.61it/s]
Pandas Apply:  92%|█████████▏| 47341/51282 [00:40<00:03, 1146.52it/s]
Pandas Apply:  93%|█████████▎| 47456/51282 [00:40<00:03, 1141.39it/s]
Pandas Apply:  93%|█████████▎| 47573/51282 [00:40<00:03, 1146.74it/s]
Pandas Apply:  93%|█████████▎| 47699/51282 [00:40<00:03, 1176.86it/s]
Pandas Apply:  93%|█████████▎| 47822/51282 [00:40<00:02, 1188.60it/s]
Pandas Apply:  93%|█████████▎| 47944/51282 [00:40<00:02, 1196.61it/s]
Pandas Apply:  94%|█████████▎| 48064/51282 [00:40<00:02, 1186.53it/s]
Pandas Apply:  94%|█████████▍| 48183/51282 [00:41<00:02, 1166.64it/s]
Pandas Apply:  94%|█████████▍| 48300/51282 [00:41<00:02, 1115.84it/s]
Pandas Apply:  94%|█████████▍| 48420/51282 [00:41<00:02, 1139.69it/s]
Pandas Apply:  95%|█████████▍| 48542/51282 [00:41<00:02, 1161.75it/s]
Pandas Apply:  95%|█████████▍| 48659/51282 [00:41<00:02, 1152.60it/s]
Pandas Apply:  95%|█████████▌| 48776/51282 [00:41<00:02, 1154.08it/s]
Pandas Apply:  95%|█████████▌| 48894/51282 [00:41<00:02, 1159.43it/s]
Pandas Apply:  96%|█████████▌| 49011/51282 [00:41<00:01, 1161.51it/s]
Pandas Apply:  96%|█████████▌| 49133/51282 [00:41<00:01, 1177.83it/s]
Pandas Apply:  96%|█████████▌| 49255/51282 [00:42<00:01, 1186.75it/s]
Pandas Apply:  96%|█████████▋| 49374/51282 [00:42<00:01, 1125.86it/s]
Pandas Apply:  97%|█████████▋| 49488/51282 [00:42<00:01, 1080.24it/s]
Pandas Apply:  97%|█████████▋| 49599/51282 [00:42<00:01, 1087.98it/s]
Pandas Apply:  97%|█████████▋| 49715/51282 [00:42<00:01, 1108.01it/s]
Pandas Apply:  97%|█████████▋| 49835/51282 [00:42<00:01, 1132.51it/s]
Pandas Apply:  97%|█████████▋| 49955/51282 [00:42<00:01, 1149.94it/s]
Pandas Apply:  98%|█████████▊| 50079/51282 [00:42<00:01, 1176.22it/s]
Pandas Apply:  98%|█████████▊| 50197/51282 [00:42<00:00, 1167.94it/s]
Pandas Apply:  98%|█████████▊| 50314/51282 [00:43<00:01, 582.04it/s] 
Pandas Apply:  98%|█████████▊| 50432/51282 [00:43<00:01, 685.94it/s]
Pandas Apply:  99%|█████████▊| 50554/51282 [00:43<00:00, 791.44it/s]
Pandas Apply:  99%|█████████▉| 50681/51282 [00:43<00:00, 896.83it/s]
Pandas Apply:  99%|█████████▉| 50800/51282 [00:43<00:00, 965.73it/s]
Pandas Apply:  99%|█████████▉| 50922/51282 [00:43<00:00, 1029.49it/s]
Pandas Apply: 100%|█████████▉| 51045/51282 [00:43<00:00, 1082.14it/s]
Pandas Apply: 100%|█████████▉| 51163/51282 [00:44<00:00, 1108.43it/s]
Pandas Apply: 100%|█████████▉| 51281/51282 [00:44<00:00, 1099.37it/s]
Pandas Apply: 100%|██████████| 51282/51282 [00:47<00:00, 1083.70it/s]
>>>>>> Saving behaviors_preprocessed.tsv <<<<<<
>>>>>> Saving category2int.tsv <<<<<<
>>>>>> Saving word2int.tsv <<<<<<
>>>>>> Saving entity2int.tsv <<<<<<
=======================================================================
Processing ../../DATA/dev_small/news.tsv
----------------- Processing dev data -----------------

Pandas Apply:   0%|          | 0/42416 [00:00<?, ?it/s]
Pandas Apply:   0%|          | 139/42416 [00:00<00:30, 1389.79it/s]
Pandas Apply:   1%|          | 278/42416 [00:00<00:31, 1317.43it/s]
Pandas Apply:   1%|          | 414/42416 [00:00<00:31, 1327.75it/s]
Pandas Apply:   1%|▏         | 549/42416 [00:00<00:31, 1335.61it/s]
Pandas Apply:   2%|▏         | 683/42416 [00:00<00:32, 1279.90it/s]
Pandas Apply:   2%|▏         | 812/42416 [00:00<00:32, 1281.84it/s]
Pandas Apply:   2%|▏         | 942/42416 [00:00<00:32, 1287.02it/s]
Pandas Apply:   3%|▎         | 1071/42416 [00:00<00:32, 1283.48it/s]
Pandas Apply:   3%|▎         | 1204/42416 [00:00<00:31, 1296.75it/s]
Pandas Apply:   3%|▎         | 1334/42416 [00:01<00:32, 1253.43it/s]
Pandas Apply:   3%|▎         | 1460/42416 [00:01<00:33, 1216.25it/s]
Pandas Apply:   4%|▎         | 1589/42416 [00:01<00:33, 1233.64it/s]
Pandas Apply:   4%|▍         | 1716/42416 [00:01<00:32, 1240.13it/s]
Pandas Apply:   4%|▍         | 1841/42416 [00:01<00:33, 1224.14it/s]
Pandas Apply:   5%|▍         | 1964/42416 [00:01<00:34, 1185.12it/s]
Pandas Apply:   5%|▍         | 2083/42416 [00:01<00:34, 1181.20it/s]
Pandas Apply:   5%|▌         | 2212/42416 [00:01<00:33, 1210.88it/s]
Pandas Apply:   6%|▌         | 2334/42416 [00:01<00:38, 1043.34it/s]
Pandas Apply:   6%|▌         | 2459/42416 [00:02<00:36, 1097.99it/s]
Pandas Apply:   6%|▌         | 2588/42416 [00:02<00:34, 1147.62it/s]
Pandas Apply:   6%|▋         | 2721/42416 [00:02<00:33, 1195.63it/s]
Pandas Apply:   7%|▋         | 2849/42416 [00:02<00:32, 1217.29it/s]
Pandas Apply:   7%|▋         | 2978/42416 [00:02<00:31, 1236.23it/s]
Pandas Apply:   7%|▋         | 3103/42416 [00:02<00:32, 1198.66it/s]
Pandas Apply:   8%|▊         | 3230/42416 [00:02<00:32, 1214.57it/s]
Pandas Apply:   8%|▊         | 3354/42416 [00:02<00:32, 1219.25it/s]
Pandas Apply:   8%|▊         | 3477/42416 [00:02<00:32, 1212.33it/s]
Pandas Apply:   9%|▊         | 3611/42416 [00:02<00:31, 1249.12it/s]
Pandas Apply:   9%|▉         | 3749/42416 [00:03<00:30, 1286.03it/s]
Pandas Apply:   9%|▉         | 3879/42416 [00:03<00:29, 1288.21it/s]
Pandas Apply:   9%|▉         | 4009/42416 [00:03<00:31, 1209.66it/s]
Pandas Apply:  10%|▉         | 4132/42416 [00:03<00:31, 1212.37it/s]
Pandas Apply:  10%|█         | 4256/42416 [00:03<00:31, 1217.63it/s]
Pandas Apply:  10%|█         | 4388/42416 [00:03<00:30, 1246.75it/s]
Pandas Apply:  11%|█         | 4520/42416 [00:03<00:29, 1266.21it/s]
Pandas Apply:  11%|█         | 4651/42416 [00:03<00:29, 1276.38it/s]
Pandas Apply:  11%|█▏        | 4786/42416 [00:03<00:29, 1294.66it/s]
Pandas Apply:  12%|█▏        | 4916/42416 [00:03<00:29, 1289.16it/s]
Pandas Apply:  12%|█▏        | 5051/42416 [00:04<00:28, 1306.06it/s]
Pandas Apply:  12%|█▏        | 5182/42416 [00:04<00:28, 1300.08it/s]
Pandas Apply:  13%|█▎        | 5313/42416 [00:04<00:28, 1301.28it/s]
Pandas Apply:  13%|█▎        | 5446/42416 [00:04<00:28, 1309.20it/s]
Pandas Apply:  13%|█▎        | 5577/42416 [00:04<00:28, 1272.80it/s]
Pandas Apply:  13%|█▎        | 5705/42416 [00:04<00:29, 1249.07it/s]
Pandas Apply:  14%|█▍        | 5834/42416 [00:04<00:29, 1260.11it/s]
Pandas Apply:  14%|█▍        | 5964/42416 [00:04<00:28, 1267.75it/s]
Pandas Apply:  14%|█▍        | 6094/42416 [00:04<00:28, 1277.02it/s]
Pandas Apply:  15%|█▍        | 6234/42416 [00:04<00:27, 1311.24it/s]
Pandas Apply:  15%|█▌        | 6371/42416 [00:05<00:27, 1327.00it/s]
Pandas Apply:  15%|█▌        | 6506/42416 [00:05<00:26, 1332.19it/s]
Pandas Apply:  16%|█▌        | 6640/42416 [00:05<00:27, 1322.86it/s]
Pandas Apply:  16%|█▌        | 6773/42416 [00:05<00:35, 1008.66it/s]
Pandas Apply:  16%|█▌        | 6887/42416 [00:05<00:34, 1040.19it/s]
Pandas Apply:  17%|█▋        | 7013/42416 [00:05<00:32, 1095.65it/s]
Pandas Apply:  17%|█▋        | 7138/42416 [00:05<00:31, 1134.61it/s]
Pandas Apply:  17%|█▋        | 7271/42416 [00:05<00:29, 1188.03it/s]
Pandas Apply:  17%|█▋        | 7404/42416 [00:06<00:28, 1227.67it/s]
Pandas Apply:  18%|█▊        | 7532/42416 [00:06<00:28, 1240.31it/s]
Pandas Apply:  18%|█▊        | 7665/42416 [00:06<00:27, 1264.13it/s]
Pandas Apply:  18%|█▊        | 7795/42416 [00:06<00:27, 1271.20it/s]
Pandas Apply:  19%|█▊        | 7924/42416 [00:06<00:27, 1271.55it/s]
Pandas Apply:  19%|█▉        | 8052/42416 [00:06<00:28, 1201.72it/s]
Pandas Apply:  19%|█▉        | 8179/42416 [00:06<00:28, 1219.12it/s]
Pandas Apply:  20%|█▉        | 8309/42416 [00:06<00:27, 1241.44it/s]
Pandas Apply:  20%|█▉        | 8444/42416 [00:06<00:26, 1271.85it/s]
Pandas Apply:  20%|██        | 8579/42416 [00:06<00:26, 1293.73it/s]
Pandas Apply:  21%|██        | 8709/42416 [00:07<00:26, 1284.97it/s]
Pandas Apply:  21%|██        | 8838/42416 [00:07<00:26, 1285.38it/s]
Pandas Apply:  21%|██        | 8971/42416 [00:07<00:25, 1297.21it/s]
Pandas Apply:  21%|██▏       | 9102/42416 [00:07<00:25, 1300.80it/s]
Pandas Apply:  22%|██▏       | 9233/42416 [00:07<00:25, 1280.31it/s]
Pandas Apply:  22%|██▏       | 9362/42416 [00:07<00:26, 1235.29it/s]
Pandas Apply:  22%|██▏       | 9486/42416 [00:07<00:26, 1230.48it/s]
Pandas Apply:  23%|██▎       | 9618/42416 [00:07<00:26, 1256.41it/s]
Pandas Apply:  23%|██▎       | 9744/42416 [00:07<00:26, 1255.00it/s]
Pandas Apply:  23%|██▎       | 9874/42416 [00:07<00:25, 1265.38it/s]
Pandas Apply:  24%|██▎       | 10009/42416 [00:08<00:25, 1286.59it/s]
Pandas Apply:  24%|██▍       | 10138/42416 [00:08<00:25, 1267.91it/s]
Pandas Apply:  24%|██▍       | 10265/42416 [00:08<00:25, 1261.64it/s]
Pandas Apply:  25%|██▍       | 10393/42416 [00:08<00:25, 1266.44it/s]
Pandas Apply:  25%|██▍       | 10520/42416 [00:08<00:25, 1246.94it/s]
Pandas Apply:  25%|██▌       | 10645/42416 [00:08<00:26, 1215.40it/s]
Pandas Apply:  25%|██▌       | 10772/42416 [00:08<00:25, 1230.66it/s]
Pandas Apply:  26%|██▌       | 10897/42416 [00:08<00:25, 1235.99it/s]
Pandas Apply:  26%|██▌       | 11024/42416 [00:08<00:25, 1244.95it/s]
Pandas Apply:  26%|██▋       | 11149/42416 [00:09<00:33, 944.12it/s] 
Pandas Apply:  27%|██▋       | 11276/42416 [00:09<00:30, 1021.92it/s]
Pandas Apply:  27%|██▋       | 11406/42416 [00:09<00:28, 1091.81it/s]
Pandas Apply:  27%|██▋       | 11538/42416 [00:09<00:26, 1151.66it/s]
Pandas Apply:  27%|██▋       | 11660/42416 [00:09<00:26, 1163.12it/s]
Pandas Apply:  28%|██▊       | 11781/42416 [00:09<00:26, 1143.84it/s]
Pandas Apply:  28%|██▊       | 11909/42416 [00:09<00:25, 1180.68it/s]
Pandas Apply:  28%|██▊       | 12030/42416 [00:09<00:25, 1180.41it/s]
Pandas Apply:  29%|██▊       | 12159/42416 [00:09<00:25, 1210.06it/s]
Pandas Apply:  29%|██▉       | 12288/42416 [00:10<00:24, 1233.18it/s]
Pandas Apply:  29%|██▉       | 12420/42416 [00:10<00:23, 1258.10it/s]
Pandas Apply:  30%|██▉       | 12547/42416 [00:10<00:23, 1260.01it/s]
Pandas Apply:  30%|██▉       | 12674/42416 [00:10<00:23, 1246.09it/s]
Pandas Apply:  30%|███       | 12799/42416 [00:10<00:24, 1228.03it/s]
Pandas Apply:  30%|███       | 12923/42416 [00:10<00:25, 1164.72it/s]
Pandas Apply:  31%|███       | 13049/42416 [00:10<00:24, 1191.63it/s]
Pandas Apply:  31%|███       | 13173/42416 [00:10<00:24, 1205.09it/s]
Pandas Apply:  31%|███▏      | 13301/42416 [00:10<00:23, 1224.87it/s]
Pandas Apply:  32%|███▏      | 13430/42416 [00:10<00:23, 1242.06it/s]
Pandas Apply:  32%|███▏      | 13556/42416 [00:11<00:23, 1246.96it/s]
Pandas Apply:  32%|███▏      | 13688/42416 [00:11<00:22, 1266.08it/s]
Pandas Apply:  33%|███▎      | 13818/42416 [00:11<00:22, 1273.14it/s]
Pandas Apply:  33%|███▎      | 13946/42416 [00:11<00:22, 1269.32it/s]
Pandas Apply:  33%|███▎      | 14074/42416 [00:11<00:22, 1256.96it/s]
Pandas Apply:  33%|███▎      | 14200/42416 [00:11<00:23, 1202.49it/s]
Pandas Apply:  34%|███▍      | 14323/42416 [00:11<00:23, 1206.88it/s]
Pandas Apply:  34%|███▍      | 14445/42416 [00:11<00:23, 1195.50it/s]
Pandas Apply:  34%|███▍      | 14574/42416 [00:11<00:22, 1220.07it/s]
Pandas Apply:  35%|███▍      | 14700/42416 [00:11<00:22, 1229.95it/s]
Pandas Apply:  35%|███▍      | 14830/42416 [00:12<00:22, 1246.56it/s]
Pandas Apply:  35%|███▌      | 14957/42416 [00:12<00:21, 1252.58it/s]
Pandas Apply:  36%|███▌      | 15083/42416 [00:12<00:21, 1252.69it/s]
Pandas Apply:  36%|███▌      | 15209/42416 [00:12<00:21, 1249.44it/s]
Pandas Apply:  36%|███▌      | 15334/42416 [00:12<00:21, 1237.63it/s]
Pandas Apply:  36%|███▋      | 15458/42416 [00:12<00:22, 1200.33it/s]
Pandas Apply:  37%|███▋      | 15582/42416 [00:12<00:22, 1211.68it/s]
Pandas Apply:  37%|███▋      | 15706/42416 [00:12<00:21, 1219.51it/s]
Pandas Apply:  37%|███▋      | 15829/42416 [00:13<00:30, 877.94it/s] 
Pandas Apply:  38%|███▊      | 15948/42416 [00:13<00:27, 949.91it/s]
Pandas Apply:  38%|███▊      | 16062/42416 [00:13<00:26, 996.09it/s]
Pandas Apply:  38%|███▊      | 16191/42416 [00:13<00:24, 1072.39it/s]
Pandas Apply:  38%|███▊      | 16322/42416 [00:13<00:22, 1136.21it/s]
Pandas Apply:  39%|███▉      | 16442/42416 [00:13<00:22, 1135.89it/s]
Pandas Apply:  39%|███▉      | 16560/42416 [00:13<00:22, 1144.62it/s]
Pandas Apply:  39%|███▉      | 16678/42416 [00:13<00:22, 1149.69it/s]
Pandas Apply:  40%|███▉      | 16802/42416 [00:13<00:21, 1173.89it/s]
Pandas Apply:  40%|███▉      | 16926/42416 [00:13<00:21, 1191.00it/s]
Pandas Apply:  40%|████      | 17057/42416 [00:14<00:20, 1224.50it/s]
Pandas Apply:  41%|████      | 17182/42416 [00:14<00:20, 1230.10it/s]
Pandas Apply:  41%|████      | 17309/42416 [00:14<00:20, 1239.48it/s]
Pandas Apply:  41%|████      | 17436/42416 [00:14<00:20, 1247.69it/s]
Pandas Apply:  41%|████▏     | 17570/42416 [00:14<00:19, 1271.55it/s]
Pandas Apply:  42%|████▏     | 17698/42416 [00:14<00:20, 1196.80it/s]
Pandas Apply:  42%|████▏     | 17819/42416 [00:14<00:20, 1197.48it/s]
Pandas Apply:  42%|████▏     | 17940/42416 [00:14<00:20, 1197.09it/s]
Pandas Apply:  43%|████▎     | 18067/42416 [00:14<00:19, 1217.83it/s]
Pandas Apply:  43%|████▎     | 18193/42416 [00:14<00:19, 1226.19it/s]
Pandas Apply:  43%|████▎     | 18324/42416 [00:15<00:19, 1246.42it/s]
Pandas Apply:  44%|████▎     | 18452/42416 [00:15<00:19, 1254.32it/s]
Pandas Apply:  44%|████▍     | 18582/42416 [00:15<00:18, 1262.83it/s]
Pandas Apply:  44%|████▍     | 18714/42416 [00:15<00:18, 1279.69it/s]
Pandas Apply:  44%|████▍     | 18843/42416 [00:15<00:18, 1263.95it/s]
Pandas Apply:  45%|████▍     | 18970/42416 [00:15<00:19, 1226.79it/s]
Pandas Apply:  45%|████▌     | 19094/42416 [00:15<00:18, 1230.32it/s]
Pandas Apply:  45%|████▌     | 19225/42416 [00:15<00:18, 1252.09it/s]
Pandas Apply:  46%|████▌     | 19352/42416 [00:15<00:18, 1255.34it/s]
Pandas Apply:  46%|████▌     | 19478/42416 [00:15<00:18, 1255.55it/s]
Pandas Apply:  46%|████▌     | 19607/42416 [00:16<00:18, 1260.91it/s]
Pandas Apply:  47%|████▋     | 19735/42416 [00:16<00:17, 1265.46it/s]
Pandas Apply:  47%|████▋     | 19864/42416 [00:16<00:17, 1270.42it/s]
Pandas Apply:  47%|████▋     | 19992/42416 [00:16<00:17, 1260.79it/s]
Pandas Apply:  47%|████▋     | 20119/42416 [00:16<00:18, 1230.20it/s]
Pandas Apply:  48%|████▊     | 20243/42416 [00:16<00:18, 1189.11it/s]
Pandas Apply:  48%|████▊     | 20371/42416 [00:16<00:18, 1213.96it/s]
Pandas Apply:  48%|████▊     | 20497/42416 [00:16<00:17, 1226.48it/s]
Pandas Apply:  49%|████▊     | 20622/42416 [00:16<00:17, 1230.64it/s]
Pandas Apply:  49%|████▉     | 20748/42416 [00:17<00:17, 1237.96it/s]
Pandas Apply:  49%|████▉     | 20880/42416 [00:17<00:17, 1261.79it/s]
Pandas Apply:  50%|████▉     | 21011/42416 [00:17<00:16, 1273.61it/s]
Pandas Apply:  50%|████▉     | 21139/42416 [00:17<00:16, 1269.00it/s]
Pandas Apply:  50%|█████     | 21266/42416 [00:17<00:16, 1265.52it/s]
Pandas Apply:  50%|█████     | 21393/42416 [00:17<00:17, 1228.42it/s]
Pandas Apply:  51%|█████     | 21517/42416 [00:17<00:17, 1178.37it/s]
Pandas Apply:  51%|█████     | 21637/42416 [00:17<00:17, 1183.66it/s]
Pandas Apply:  51%|█████▏    | 21762/42416 [00:17<00:17, 1199.93it/s]
Pandas Apply:  52%|█████▏    | 21883/42416 [00:18<00:25, 817.06it/s] 
Pandas Apply:  52%|█████▏    | 22011/42416 [00:18<00:22, 918.89it/s]
Pandas Apply:  52%|█████▏    | 22135/42416 [00:18<00:20, 994.50it/s]
Pandas Apply:  52%|█████▏    | 22265/42416 [00:18<00:18, 1072.19it/s]
Pandas Apply:  53%|█████▎    | 22383/42416 [00:18<00:18, 1100.13it/s]
Pandas Apply:  53%|█████▎    | 22501/42416 [00:18<00:17, 1117.57it/s]
Pandas Apply:  53%|█████▎    | 22620/42416 [00:18<00:17, 1137.83it/s]
Pandas Apply:  54%|█████▎    | 22744/42416 [00:18<00:16, 1166.27it/s]
Pandas Apply:  54%|█████▍    | 22875/42416 [00:18<00:16, 1205.04it/s]
Pandas Apply:  54%|█████▍    | 22998/42416 [00:19<00:16, 1208.43it/s]
Pandas Apply:  55%|█████▍    | 23125/42416 [00:19<00:15, 1224.42it/s]
Pandas Apply:  55%|█████▍    | 23251/42416 [00:19<00:15, 1233.34it/s]
Pandas Apply:  55%|█████▌    | 23376/42416 [00:19<00:15, 1232.55it/s]
Pandas Apply:  55%|█████▌    | 23500/42416 [00:19<00:15, 1234.13it/s]
Pandas Apply:  56%|█████▌    | 23624/42416 [00:19<00:15, 1189.91it/s]
Pandas Apply:  56%|█████▌    | 23744/42416 [00:19<00:15, 1177.42it/s]
Pandas Apply:  56%|█████▋    | 23875/42416 [00:19<00:15, 1214.75it/s]
